"","Age","MonthlyIncome","PercentSalaryHike","YearsAtCompany","clusterID"
"995",52,13247,11,5,1
"996",43,4081,14,20,3
"997",27,5769,11,6,2
"998",27,2394,13,8,2
"999",26,3904,12,4,2
"1000",42,16799,14,20,3
"1001",52,2950,13,5,1
"1002",37,3629,18,3,4
"1003",35,9362,11,2,2
"1004",25,3229,11,3,2
"1005",26,3578,12,7,2
"1006",29,7988,13,10,2
"1007",49,4284,20,4,4
"1008",29,7553,12,8,2
"1009",54,17328,19,20,3
"1010",58,19701,21,9,1
"1011",55,14732,13,7,1
"1012",36,9278,16,5,2
"1013",31,1359,12,1,2
"1014",30,4779,14,3,2
"1015",31,16422,11,3,2
"1016",34,2996,14,4,2
"1017",31,1261,12,1,2
"1018",27,2099,14,5,2
"1019",36,5810,16,10,2
"1020",36,5647,13,3,2
"1021",47,3420,12,6,2
"1022",25,4400,12,3,2
"1023",37,3500,14,6,2
"1024",56,2066,22,3,4
"1025",47,17169,19,20,3
"1026",24,4162,12,5,2
"1027",32,9204,12,4,2
"1028",34,3294,17,5,4
"1029",41,2127,12,4,2
"1030",40,3975,11,8,2
"1031",31,10793,18,13,4
"1032",46,10096,11,7,1
"1033",39,3646,23,1,4
"1034",31,7446,11,10,2
"1035",45,10851,18,7,1
"1036",31,2109,18,3,4
"1037",31,3722,13,2,2
"1038",45,9380,18,3,1
"1039",48,5486,11,2,1
"1040",34,2742,15,2,2
"1041",40,13757,11,9,1
"1042",28,8463,18,5,4
"1043",44,3162,14,5,2
"1044",53,16598,12,9,1
"1045",49,6651,14,3,1
"1046",40,2345,14,3,2
"1047",44,3420,13,5,2
"1048",33,4373,14,4,2
"1049",34,4759,18,13,4
"1050",30,5301,15,2,2
"1051",42,3673,13,12,2
"1052",44,4768,12,1,2
"1053",30,1274,13,1,2
"1054",57,4900,24,12,4
"1055",49,10466,14,8,1
"1056",34,17007,14,14,3
"1057",28,2909,15,3,2
"1058",29,5765,11,5,2
"1059",34,4599,23,15,4
"1060",35,2404,13,1,2
"1061",24,3172,11,0,2
"1062",24,2033,13,1,2
"1063",44,10209,18,2,1
"1064",29,8620,14,10,2
"1065",30,2064,21,5,4
"1066",55,4035,16,3,1
"1067",33,3838,11,5,2
"1068",47,4591,17,5,1
"1069",28,2561,11,0,2
"1070",28,1563,14,1,2
"1071",28,4898,14,4,2
"1072",49,4789,25,3,4
"1073",29,3180,13,3,2
"1074",28,6549,14,8,2
"1075",33,6388,17,0,4
"1076",32,11244,25,5,4
"1077",54,16032,20,14,3
"1078",29,2362,13,9,2
"1079",44,16328,13,20,3
"1080",39,8376,18,2,4
"1081",46,16606,12,13,3
"1082",35,8606,19,11,4
"1083",23,2272,14,4,2
"1084",40,2018,14,5,2
"1085",34,7083,14,10,2
"1086",31,4084,12,7,2
"1087",50,14411,13,32,3
"1088",34,2308,25,11,4
"1089",42,4841,14,1,2
"1090",37,4285,17,10,4
"1091",29,9715,13,7,2
"1092",33,4320,13,5,2
"1093",45,2132,20,5,4
"1094",42,10124,14,20,3
"1095",40,5473,12,8,2
"1096",33,5207,12,15,2
"1097",40,16437,21,21,3
"1098",24,2296,14,1,2
"1099",40,4069,18,2,4
"1100",45,7441,12,10,1
"1101",35,2430,23,5,4
"1102",32,5878,12,7,2
"1103",36,2644,21,3,4
"1104",48,6439,14,8,1
"1105",29,2451,18,1,4
"1106",33,6392,13,2,2
"1107",30,9714,11,10,2
"1108",38,6077,11,6,2
"1109",35,2450,19,3,4
"1110",30,9250,12,4,2
"1111",35,2074,12,1,2
"1112",53,10169,16,33,3
"1113",38,4855,11,5,2
"1114",32,4087,14,6,2
"1115",48,2367,12,8,2
"1116",34,2972,13,1,2
"1117",55,19586,21,36,3
"1118",34,5484,17,2,4
"1119",26,2061,21,1,4
"1120",38,9924,11,9,2
"1121",38,4198,12,3,2
"1122",36,6815,13,1,2
"1123",29,4723,18,10,4
"1124",35,6142,16,5,2
"1125",39,8237,11,7,2
"1126",29,8853,19,6,4
"1127",50,19331,16,1,1
"1128",23,2073,16,2,2
"1129",36,5562,13,3,2
"1130",42,19613,22,1,1
"1131",35,3407,17,10,4
"1132",34,5063,14,8,2
"1133",40,4639,15,5,2
"1134",43,4876,12,6,2
"1135",35,2690,18,1,4
"1136",46,17567,15,26,3
"1137",28,2408,17,1,4
"1138",22,2814,14,4,2
"1139",50,11245,15,30,3
"1140",32,3312,17,3,4
"1141",44,19049,14,22,3
"1142",30,2141,12,6,2
"1143",45,5769,14,10,1
"1144",45,4385,15,10,1
"1145",31,5332,13,5,2
"1146",36,4663,12,3,2
"1147",34,4724,13,9,2
"1148",49,3211,14,9,1
"1149",39,5377,13,7,2
"1150",27,4066,11,7,2
"1151",35,5208,11,16,2
"1152",28,4877,21,5,4
"1153",21,3117,18,2,4
"1154",18,1569,12,0,2
"1155",47,19658,11,5,1
"1156",39,3069,15,10,2
"1157",40,10435,13,18,3
"1158",35,4148,12,14,2
"1159",37,5768,17,4,4
"1160",39,5042,13,9,2
"1161",45,5770,19,10,4
"1162",38,7756,19,5,4
"1163",35,10306,17,13,4
"1164",37,3936,11,8,2
"1165",40,7945,15,4,1
"1166",44,5743,11,10,2
"1167",48,15202,25,2,1
"1168",35,5440,14,2,2
"1169",24,3760,13,6,2
"1170",27,3517,17,3,4
"1171",27,2580,13,4,2
"1172",40,2166,14,4,2
"1173",29,5869,11,5,2
"1174",36,8008,12,3,2
"1175",25,5206,17,7,4
"1176",39,5295,21,5,4
"1177",49,16413,16,4,1
"1178",50,13269,15,14,3
"1179",20,2783,19,2,4
"1180",34,5433,12,11,2
"1181",36,2013,11,4,2
"1182",49,13966,19,15,3
"1183",36,4374,15,3,2
"1184",36,6842,20,5,4
"1185",54,17426,25,10,1
"1186",43,17603,24,14,3
"1187",35,4581,24,11,4
"1188",38,4735,15,13,2
"1189",29,4187,13,10,2
"1190",33,5505,14,6,2
"1191",32,5470,13,9,2
"1192",31,5476,11,10,2
"1193",49,2587,16,2,1
"1194",38,2440,22,4,4
"1195",47,15972,14,3,1
"1196",49,15379,14,8,1
"1197",41,7082,16,2,1
"1198",20,2728,11,2,2
"1199",33,5368,25,6,4
"1200",36,5347,14,3,2
"1201",44,3195,18,2,4
"1202",23,3989,11,5,2
"1203",38,3306,19,0,4
"1204",53,7005,15,4,1
"1205",48,2655,11,9,2
"1206",32,1393,12,1,2
"1207",26,2570,20,7,4
"1208",55,3537,12,4,1
"1209",34,3986,14,15,2
"1210",60,10883,20,1,1
"1211",33,2028,18,14,4
"1212",37,9525,14,6,2
"1213",34,2929,12,10,2
"1214",23,2275,21,3,4
"1215",44,7879,19,8,4
"1216",35,4930,14,5,2
"1217",43,7847,17,10,1
"1218",24,4401,16,5,2
"1219",41,9241,12,10,1
"1220",29,2974,17,5,4
"1221",36,4502,15,13,2
"1222",45,10748,23,23,3
"1223",24,1555,11,1,2
"1224",47,12936,11,23,3
"1225",26,2305,15,3,2
"1226",45,16704,11,21,3
"1227",32,3433,13,5,2
"1228",31,3477,14,5,2
"1229",41,6430,19,3,4
"1230",40,6516,16,1,2
"1231",24,3907,13,6,2
"1232",46,5562,14,10,1
"1233",35,6883,16,7,2
"1234",30,2862,12,10,2
"1235",47,4978,11,1,1
"1236",46,10368,12,10,1
"1237",36,6134,13,2,2
"1238",32,6735,15,0,2
"1239",23,3295,13,3,2
"1240",31,5238,20,5,4
"1241",39,6472,15,9,2
"1242",32,9610,13,4,2
"1243",40,19833,14,21,3
"1244",45,9756,21,5,4
"1245",30,4968,16,9,2
"1246",24,2145,14,2,2
"1247",30,2180,11,4,2
"1248",31,8346,19,5,4
"1249",27,3445,11,6,2
"1250",29,2760,13,2,2
"1251",29,6294,12,3,2
"1252",30,7140,11,7,2
"1253",34,2932,14,5,2
"1254",33,5147,15,11,2
"1255",49,4507,12,5,1
"1256",33,8564,20,0,4
"1257",38,2468,14,6,2
"1258",31,8161,13,1,2
"1259",29,2109,13,1,2
"1260",30,5294,16,7,2
"1261",32,2718,14,7,2
"1262",38,5811,16,1,2
"1263",43,2437,16,1,2
"1264",42,2766,22,5,4
"1265",55,19038,12,1,1
"1266",33,3055,15,9,2
"1267",41,2289,20,5,4
"1268",34,4001,14,15,2
"1269",53,12965,20,3,1
"1270",43,3539,13,9,2
"1271",34,6029,12,2,2
"1272",21,2679,13,1,2
"1273",38,3702,11,5,2
"1274",22,2398,17,1,4
"1275",31,5468,14,12,2
"1276",51,13116,11,2,1
"1277",37,4189,14,5,2
"1278",46,19328,17,2,1
"1279",36,8321,13,12,2
"1280",44,2342,12,5,2
"1281",37,4071,13,10,2
"1282",35,5813,18,10,4
"1283",33,3143,19,10,4
"1284",28,2044,11,5,2
"1285",39,13464,21,4,4
"1286",46,7991,15,2,1
"1287",40,3377,17,4,4
"1288",42,5538,18,0,4
"1289",35,5762,14,7,2
"1290",38,2592,13,11,2
"1291",34,5346,17,7,4
"1292",37,4213,15,10,2
"1293",39,4127,18,2,4
"1294",43,2438,13,3,2
"1295",41,6870,12,3,2
"1296",41,10447,13,22,3
"1297",30,9667,14,7,2
"1298",26,2148,11,5,2
"1299",46,8926,22,9,4
"1300",40,6513,17,5,4
"1301",34,6799,21,10,4
"1302",58,16291,22,16,3
"1303",35,2705,16,5,2
"1304",47,10333,12,22,3
"1305",40,4448,12,7,2
"1306",54,6854,15,7,1
"1307",31,9637,14,3,2
"1308",28,3591,25,3,4
"1309",38,5405,20,4,4
"1310",26,4684,13,5,2
"1311",58,15787,14,2,1
"1312",18,1514,16,0,2
"1313",31,2956,17,1,4
"1314",29,2335,15,2,2
"1315",45,5154,22,8,4
"1316",36,6962,22,1,4
"1317",43,5675,20,7,4
"1318",27,2379,14,5,2
"1319",29,3812,13,11,2
"1320",32,4648,13,0,2
"1321",42,2936,22,6,4
"1322",47,2105,12,2,2
"1323",46,8578,14,9,1
"1324",28,2706,15,3,2
"1325",29,6384,17,7,4
"1326",42,3968,13,0,2
"1327",32,9907,12,2,2
"1328",46,13225,12,19,3
"1329",27,3540,21,9,4
"1330",29,2804,11,1,2
"1331",43,19392,13,16,3
"1332",48,19665,12,22,3
"1333",29,2439,24,1,4
"1334",46,7314,21,8,4
"1335",27,4774,19,7,4
"1336",39,3902,14,2,2
"1337",55,2662,20,5,1
"1338",28,2856,19,1,4
"1339",30,1081,13,1,2
"1340",22,2472,23,1,4
"1341",36,5673,13,10,2
"1342",31,4197,11,10,2
"1343",34,9713,13,5,2
"1344",29,2062,14,3,2
"1345",37,4284,22,5,4
"1346",35,4788,11,3,2
"1347",45,5906,13,9,1
"1348",36,3886,21,10,4
"1349",40,16823,11,19,3
"1350",26,2933,13,1,2
"1351",27,6500,14,8,2
"1352",48,17174,11,22,3
"1353",44,5033,15,2,1
"1354",34,2307,23,5,4
"1355",56,2587,16,4,1
"1356",36,5507,16,4,2
"1357",41,4393,21,5,4
"1358",42,13348,13,13,3
"1359",31,6583,11,5,2
"1360",34,8103,12,4,2
"1361",31,3978,12,2,2
"1362",26,2544,18,7,4
"1363",45,5399,12,4,2
"1364",33,5487,14,10,2
"1365",28,6834,12,7,2
"1366",29,1091,17,1,4
"1367",39,5736,19,3,4
"1368",27,2226,11,5,2
"1369",34,5747,15,15,2
"1370",28,9854,11,2,2
"1371",47,5467,18,8,1
"1372",56,5380,16,0,1
"1373",39,5151,25,10,4
"1374",38,2133,16,20,2
"1375",58,17875,13,1,1
"1376",32,2432,14,4,2
"1377",38,4771,19,5,4
"1378",49,19161,15,5,1
"1379",42,5087,12,0,2
"1380",27,2863,12,1,2
"1381",35,5561,16,5,2
"1382",28,2144,14,5,2
"1383",31,3065,13,4,2
"1384",36,2810,22,5,4
"1385",34,9888,21,14,4
"1386",34,8628,18,8,4
"1387",26,2867,13,7,2
"1388",29,5373,12,5,2
"1389",32,6667,18,5,4
"1390",31,5003,21,10,4
"1391",28,2367,12,4,2
"1392",38,2858,14,1,2
"1393",35,5204,11,10,2
"1394",27,4105,14,7,2
"1395",32,9679,24,1,4
"1396",31,5617,11,10,2
"1397",53,10448,13,2,1
"1398",54,2897,11,4,1
"1399",33,5968,20,9,4
"1400",43,7510,17,10,1
"1401",38,2991,11,6,2
"1402",55,19636,18,10,1
"1403",31,1129,11,1,2
"1404",39,13341,12,20,3
"1405",42,4332,12,20,3
"1406",31,11031,20,11,4
"1407",54,4440,19,5,1
"1408",24,4617,12,4,2
"1409",23,2647,13,5,2
"1410",40,6323,11,10,2
"1411",40,5677,14,11,2
"1412",25,2187,14,2,2
"1413",30,3748,13,12,2
"1414",25,3977,19,2,4
"1415",47,8633,23,17,4
"1416",33,2008,12,1,2
"1417",38,4440,15,15,2
"1418",31,3067,19,2,4
"1419",38,5321,11,8,2
"1420",42,5410,17,4,4
"1421",41,2782,22,5,4
"1422",47,11957,18,13,1
"1423",35,2660,11,2,2
"1424",22,3375,12,3,2
"1425",35,5098,19,10,4
"1426",33,4878,13,9,2
"1427",32,2837,13,6,2
"1428",40,2406,19,1,4
"1429",32,2269,14,2,2
"1430",39,4108,13,7,2
"1431",38,13206,12,18,3
"1432",32,10422,19,14,4
"1433",37,13744,25,16,4
"1434",25,4907,22,5,4
"1435",52,3482,15,9,1
"1436",44,2436,12,4,2
"1437",21,2380,11,2,2
"1438",39,19431,13,6,1
"1439",23,1790,19,1,4
"1440",36,7644,19,9,4
"1441",36,5131,13,4,2
"1442",56,6306,21,13,1
"1443",29,4787,14,2,2
"1444",42,18880,11,22,3
"1445",56,2339,11,10,1
"1446",41,13570,23,20,3
"1447",34,6712,21,8,4
"1448",36,5406,24,15,4
"1449",41,8938,11,5,2
"1450",32,2439,14,4,2
"1451",35,8837,16,9,2
"1452",38,5343,11,10,2
"1453",50,6728,12,6,1
"1454",36,6652,13,6,2
"1455",45,4850,15,5,1
"1456",40,2809,14,2,2
"1457",35,5689,14,10,2
"1458",40,2001,14,5,2
"1459",35,2977,12,4,2
"1460",29,4025,13,4,2
"1461",29,3785,14,5,2
"1462",50,10854,13,3,1
"1463",39,12031,11,20,3
"1464",31,9936,19,9,4
"1465",26,2966,18,4,4
"1466",36,2571,17,5,4
"1467",39,9991,15,7,1
"1468",27,6142,20,6,4
"1469",49,5390,14,9,1
"1470",34,4404,12,4,2
